pedido_id,codigo,descricao,quantidade,valor_unitario,total_item
24943782293,TAT-100100-10-AZCL,Monte seu Kit - Tatame EVA 100x100cm 10mm Cor:Azul BB,1,36,36
24938010355,NB-TAT-50x50-20-BRN,NB - Tatame 50x50x20mm Cor:Branco,12,20.3,243.6
24938004035,TAT5050-10MM-K12,Kit 12 peças - Tatame EVA 50x50cm 10mm,1,126,126
24937962602,MAX50X50X20-AMBB,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Amarelo BB,1,21,21
24937962602,MAX50X50X20-VDBB,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Verde BB,1,21,21
24937962602,MAX50X50X20-LR,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Laranja,1,21,21
24937962602,MAX50X50X20-RS,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Rosa,1,21,21
24937962602,MAX50X50X20-AZBB,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Azul BB,1,21,21
24937962602,MAX50X50X20-LL,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Lilas,1,21,21
24927332554,NB-TAT-100x100-10-RBB,NB - Tatame 100x100x10mm Cor:Rosa BB,2,30,60
24926845066,TAT-50x50-10-LBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Lilás BB,1,12,12
24926845066,TAT-50x50-10-AMB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Amarelo BB,1,12,12
24926845066,TAT-50x50-10-AZBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Azul BB,1,12,12
24926845066,TAT-50x50-10-RBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa BB,1,12,12
24925319595,TAT-50x50-20-VDBB,Monte seu Kit - Tatame EVA 50x50cm 20mm Cor:Verde BB,1,22,22
24922074694,PRN-42x28-30MM-AZ,Prancha de Natação EVA 42x28cm – 30mm Cor:Azul,1,29.9,29.9
24922074694,CART-ABCBAST-5MM,Cartela EVA - Alfabeto,1,5,5
24922074694,CART-NUM-5MM,Cartela EVA  - Números,1,5,5
24922074694,NB-TAT-50x50-20-MRN,NB - Tatame 50x50x20mm Cor:Marron,1,21,21
24922074694,NB-TAT-50x50-20-BRG,NB - Tatame 50x50x20mm Cor:Beringela,1,21,21
24913072606,TAT-50x50-20-VDBB,Monte seu Kit - Tatame EVA 50x50cm 20mm Cor:Verde BB,4,22,88
24913072606,TAT-50x50-20-CN,Monte seu Kit - Tatame EVA 50x50cm 20mm Cor:Cenoura,4,22,88
24912709877,TAT-100x100-10-AZRY,Monte seu Kit - Tatame EVA 100x100cm 10mm Cor:Azul,1,44,44
24912709877,TAT-100x100-10-RS,Monte seu Kit - Tatame EVA 100x100cm 10mm Cor:Rosa,1,44,44
24909901059,TAT-50x50-15-AZ,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Azul,2,14.5,29.0
24909901059,TAT-50x50-15-LJ,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Laranja,2,14.5,29.0
24909901059,TAT-50x50-15-VDBB,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Verde BB,1,14.5,14.5
24909901059,TAT-50x50-15-LL,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Lilás,2,14.5,29.0
24909901059,TAT-50x50-15-RS,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Rosa,1,14.5,14.5
24909901059,TAT-50x50-15-RSBB,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Rosa BB,1,14.5,14.5
24909901059,TAT-50x50-15-RSF,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Rosa Fluor,1,14.5,14.5
24909901059,TAT-50x50-15-VR,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Vermelho,2,14.5,29.0
24909901059,TAT-50x50-15-VRF,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Verde Bandeira,1,14.5,14.5
24909901059,TAT-50x50-15-VRG,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Verde Grama,2,14.5,29.0
24909901059,TAT-50x50-15-AZBB,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Azul BB,2,14.5,29.0
24909901059,TAT-50x50-15-AZCI,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Azul Ciano,1,14.5,14.5
24909873083,TAT-50x50-10-VBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Verde BB,3,10.8,32.4
24909873083,TAT-50x50-10-AM,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Amarelo,3,10.8,32.4
24909873083,TAT-50x50-10-LR,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Laranja,3,10.8,32.4
24909771555,TAT-100x100-20-VR,Monte seu Kit - Tatame EVA 100x100cm 20mm Cor:Vermelho,2,73.5,147.0
24909771555,TAT-100x100-20-AZR,Monte seu Kit - Tatame EVA 100x100cm 20mm Cor:Azul,2,73.5,147.0
24909771555,TAT-100x100-20-LJ,Monte seu Kit - Tatame EVA 100x100cm 20mm Cor:Laranja,2,73.5,147.0
24909771555,TAT-100x100-20-VDES,Monte seu Kit - Tatame EVA 100x100cm 20mm Cor:Verde Bandeira,2,73.5,147.0
24909771555,TAT-100x100-20-RS,Monte seu Kit - Tatame EVA 100x100cm 20mm Cor:Rosa,2,73.5,147.0
24909771555,TAT-100x100-20-AM,Monte seu Kit - Tatame EVA 100x100cm 20mm Cor:Amarelo,2,73.5,147.0
24907362470,TAT-50x50-10-RBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa BB,2,12,24
24907362470,TAT-50x50-10-BRF,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa Flúor,1,12,12
24904998375,TAT5050-10MM-K9,Kit 9 peças - Tatame EVA 50x50cm 10mm,1,97.2,97.2
24904985655,NB-TAT-50x50-20-BRN,NB - Tatame 50x50x20mm Cor:Branco,2,22,44
24891454244,EVA-AMAR-060170-05,Esteira Amarelinha em EVA 170x60cm – 5mm (com Alça para Transporte),1,59,59
24882830510,YOGA-170x60-5MM-AZ,Tapete de Yoga EVA 170x60cm – 5mm (com Alça para Transporte) Cor:Azul,1,49,49
24882114857,NB-TAT-50x50-20-AZM,NB - Tatame 50x50x20mm Cor:Azul Marinho,5,20.3,101.5
24882114857,MAX50X50X20-AZM,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Azul Marinho,10,20.3,203.0
24882083177,NB-TAT-50x50-20-BRN,NB - Tatame 50x50x20mm Cor:Branco,9,20.8,187.2
24882083177,TAT-50x50-10-BR,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Branco,3,12,36
24882071236,TAT5050-10MM-K9,Kit 9 peças - Tatame EVA 50x50cm 10mm,1,97.2,97.2
24881888610,NB-TAT-50x50-20-AZM,NB - Tatame 50x50x20mm Cor:Azul Marinho,5,20.3,101.5
24881888610,MAX50X50X20-AZM,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Azul Marinho,10,20.3,203.0
24872552400,MAX50X50X20-AZBB,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Azul BB,1,18.67,18.67
24872552400,MAX50X50X20-AMBB,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Amarelo BB,1,18.67,18.67
24872552400,MAX50X50X20-LLBB,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Lilas BB,1,18.67,18.67
24872552400,MAX50X50X20-VDG,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Verde Grama,1,18.67,18.67
24872552400,MAX50X50X20-PL,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Pele,1,18.67,18.67
24872552400,MAX50X50X20-AZ,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Azul,1,18.67,18.67
24872552400,MAX50X50X20-AZM,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Azul Marinho,1,18.67,18.67
24872552400,MAX50X50X20-LR,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Laranja,1,18.67,18.67
24872552400,MAX50X50X20-LL,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Lilas,1,18.67,18.67
24872552400,MAX50X50X20-VM,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Vermelho,1,18.67,18.67
24872552400,MAX50X50X20-RSBB,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Rosa BB,1,18.67,18.67
24872552400,MAX50X50X20-RS,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Rosa,2,18.67,37.34
24872552400,MAX50X50X20-CZ,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Cinza,1,18.67,18.67
24872552400,MAX50X50X20-BR,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Branco,1,18.67,18.67
24872552400,MAX50X50X20-MR,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Marrom,1,18.67,18.67
24872552400,MAX50X50X20-VB,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Verde Bandeira,1,18.67,18.67
24872552400,MAX50X50X20-VDBB,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Verde BB,1,18.67,18.67
24872552400,MAX50X50X20-AM,EVA MAX - Tatame EVA 50x50cm 20mm Cor:Amarelo,2,18.67,37.34
24872535259,TAT-50x50-10-RBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa BB,9,10.8,97.2
24872523178,TAT-50x50-10-RBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa BB,1,12,12
24872523178,CART-NUM-5MM,Cartela EVA  - Números,1,5,5
24872523178,CART-ABCBAST-5MM,Cartela EVA - Alfabeto,1,5,5
24872515051,YOGA-170x60-5MM-AZ,Tapete de Yoga EVA 170x60cm – 5mm (com Alça para Transporte) Cor:Azul,1,49,49
24868436575,TAT-50x50-10-RBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa BB,2,12,24
24868436575,TAT-50x50-10-BRF,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa Flúor,2,12,24
24868436575,TAT-50x50-10-RS,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa,2,12,24
24862414438,TAT-50x50-10-LR,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Laranja,1,12,12
24862414438,TAT-50x50-10-AM,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Amarelo,1,12,12
24862414438,TAT-50x50-10-RS,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa,1,12,12
24862414438,TAT-50x50-10-RBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa BB,1,12,12
24862414438,TAT-50x50-10-BRF,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa Flúor,2,12,24
24862414438,TAT-50x50-10-VGM,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Verde Grama,1,12,12
24862414438,TAT-50x50-10-CN,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Cenoura,1,12,12
24862414438,TAT-50x50-10-AZC,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Azul Ciano,1,12,12
24859126032,TAT-50x50-10-VGM,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Verde Grama,1,10.3,10.3
24859126032,TAT-50x50-10-BR,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Branco,1,10.3,10.3
24859126032,TAT-50x50-10-AZC,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Azul Ciano,1,10.3,10.3
24859126032,TAT-50x50-10-RS,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa,1,10.3,10.3
24859126032,TAT-50x50-10-RBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa BB,1,10.3,10.3
24859126032,TAT-50x50-10-BRF,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa Flúor,1,10.3,10.3
24859126032,TAT-50x50-10-VBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Verde BB,1,10.3,10.3
24859126032,TAT-50x50-10-AZBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Azul BB,1,10.3,10.3
24859126032,TAT-50x50-10-CN,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Cenoura,1,10.3,10.3
24859126032,TAT-50x50-10-LR,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Laranja,1,10.3,10.3
24859126032,TAT-50x50-10-AMB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Amarelo BB,2,10.3,20.6
24859126032,TAT-50x50-10-LBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Lilás BB,2,10.3,20.6
24859126032,TAT-50x50-10-LL,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Lilás,2,10.3,20.6
24857761144,TAT-50x50-10-RBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa BB,4,10.5,42.0
24857761144,TAT-50x50-10-BRF,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa Flúor,4,10.5,42.0
24857761144,TAT-50x50-10-RS,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa,4,10.5,42.0
24857731126,FLUT-100x100-30MM-LL,"Tapete Flutuante EVA 100x100cm – 30mm | Piscina, Lazer e Atividades Aquáticas Cor:Lilás",1,139.9,139.9
24857731126,PRN-42x28-30MM-VM,Prancha de Natação EVA 42x28cm – 30mm Cor:Vermelho,1,29.9,29.9
24857731126,EVA-AMAR-060170-05,Esteira Amarelinha em EVA 170x60cm – 5mm (com Alça para Transporte),1,59,59
24854383034,TAT-50x50-15-LLBB,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Lilás BB,37,14,518
24854383034,TAT-50x50-15-LL,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Lilás,37,14,518
24854383034,TAT-50x50-15-AZCI,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Azul Ciano,38,14,532
24850681885,YOGA-170x60-5MM-AZ,Tapete de Yoga EVA 170x60cm – 5mm (com Alça para Transporte) Cor:Azul,1,49,49
24850594939,MAX50X50X15-PR,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Preto,2,14,28
24850594939,MAX50X50X15-MRR,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Marrom,3,14,42
24850594939,MAX50X50X15-CZ,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Cinza,3,14,42
24850594939,MAX50X50X15-BR,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Branco,2,14,28
24850594939,MAX50X50X15-LL,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Lilas,2,14,28
24850594939,MAX50X50X15-VM,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Vermelho,4,14,56
24850594939,MAX50X50X15-LR,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Laranja,3,14,42
24850594939,MAX50X50X15-LLBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Lilas BB,2,14,28
24850594939,MAX50X50X15-AMBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Amarelo BB,4,14,56
24850594939,MAX50X50X15-PL,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Pele,4,14,56
24850594939,MAX50X50X15-VDB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde Bandeira,2,14,28
24850594939,MAX50X50X15-VG,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde Grama,2,14,28
24850594939,MAX50X50X15-VDBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde BB,3,14,42
24849896351,TAT-50x50-15-VDBB,Monte seu Kit - Tatame EVA 50x50cm 15mm Cor:Verde BB,2,17,34
24846918718,CANT-100X4X4-10AD-AM,Cantoneira EVA Auto-Adesiva 100×4×4cm – Proteção de Quinas e Pilares (10mm) Cor:Amarelo,20,12,240
24842127555,YOGA-170x60-5MM-AZ,Tapete de Yoga EVA 170x60cm – 5mm (com Alça para Transporte) Cor:Azul,1,49,49
24835678635,TAT-100x100-10-RS,Monte seu Kit - Tatame EVA 100x100cm 10mm Cor:Rosa,1,44,44
24835624047,FLUT-200x100-30MM-AZ,"Tapete Flutuante EVA 200x100cm – 30mm | Piscina, Lazer e Atividades Aquáticas Cor:Azul",1,281.2,281.2
24835532985,MAX50X50X15-MRR,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Marrom,1,15.3,15.3
24835532985,MAX50X50X15-RSF,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Rosa Fluor,1,15.3,15.3
24835532985,MAX50X50X15-PL,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Pele,1,15.3,15.3
24835532985,MAX50X50X15-AMBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Amarelo BB,1,15.3,15.3
24835532985,MAX50X50X15-VM,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Vermelho,1,15.3,15.3
24835532985,MAX50X50X15-AZBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Azul BB,1,15.3,15.3
24835532985,MAX50X50X15-LR,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Laranja,1,15.3,15.3
24835532985,MAX50X50X15-LLBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Lilas BB,1,15.3,15.3
24835532985,MAX50X50X15-LL,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Lilas,1,15.3,15.3
24835532985,MAX50X50X15-VDB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde Bandeira,1,15.3,15.3
24835532985,MAX50X50X15-VG,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde Grama,1,15.3,15.3
24835532985,MAX50X50X15-VDBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde BB,1,15.3,15.3
24835185602,MAX50X50X15-BR,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Branco,2,14,28
24835185602,MAX50X50X15-CZ,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Cinza,2,14,28
24835185602,MAX50X50X15-MRR,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Marrom,2,14,28
24835185602,MAX50X50X15-AZBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Azul BB,2,14,28
24835185602,MAX50X50X15-LLBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Lilas BB,2,14,28
24835185602,MAX50X50X15-RSF,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Rosa Fluor,2,14,28
24835185602,MAX50X50X15-VM,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Vermelho,2,14,28
24835185602,MAX50X50X15-LL,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Lilas,2,14,28
24835185602,MAX50X50X15-AMBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Amarelo BB,4,14,56
24835185602,MAX50X50X15-RS,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Rosa,2,14,28
24835185602,MAX50X50X15-LR,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Laranja,2,14,28
24835185602,MAX50X50X15-VG,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde Grama,4,14,56
24835185602,MAX50X50X15-VDB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde Bandeira,4,14,56
24835185602,MAX50X50X15-PL,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Pele,4,14,56
24835185602,MAX50X50X15-VDBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde BB,4,14,56
24835128721,CANT-100X4X4-10AD-VM,Cantoneira EVA Auto-Adesiva 100×4×4cm – Proteção de Quinas e Pilares (10mm) Cor:Vermelho,3,12,36
24835003317,TAT5050-10MM-K12,Kit 12 peças - Tatame EVA 50x50cm 10mm,1,122.22,122.22
24834987557,TAT5050-10MM-K12,Kit 12 peças - Tatame EVA 50x50cm 10mm,1,126,126
24834987557,TE-AMA-30X30-8MM-12P,Tapete EVA Amarelinha Infantil 30x30cm – 8mm (12 Peças),1,69,69
24833856198,KH-100x50-20MM-8PC,Kit Home Tatame EVA 100x50cm 20mm - 8 Peças Dupla Face Azul/Vermelho,1,400,400
24825423847,TAT-100x100-10-AZRY,Monte seu Kit - Tatame EVA 100x100cm 10mm Cor:Azul,1,44,44
24824492447,TAT-50x50-10-VBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Verde BB,6,10.5,63.0
24824492447,TAT-50x50-10-RBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Rosa BB,6,10.5,63.0
24824430420,TAT-50x50-10-VBB,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Verde BB,3,10.5,31.5
24824430420,TAT-50x50-10-AM,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Amarelo,3,10.5,31.5
24824430420,TAT-50x50-10-LR,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Laranja,3,10.5,31.5
24824430420,TAT-50x50-10-LL,Monte seu Kit - Tatame EVA 50x50cm 10mm Cor:Lilás,3,10.5,31.5
24814708111,TAT5050-10MM-K12,Kit 12 peças - Tatame EVA 50x50cm 10mm,1,126,126
24811280047,EVA-AMAR-060170-05,Esteira Amarelinha em EVA 170x60cm – 5mm (com Alça para Transporte),1,79,79
24809913022,TAT-100x100-10-PT,Monte seu Kit - Tatame EVA 100x100cm 10mm Cor:Preto,1,44,44
24800430240,CART-CORPO-8MM,Cartela EVA  - Esqueleto,1,5,5
24800430240,CART-MULTIPLI-5MM,Cartela EVA - Tabuada de Multiplicação,2,5,10
24800430240,CART-GEOM-5MM,Cartela EVA  - Formas Geométrica,1,5,5
24800132615,NB-TAT-50x50-20-CNZ,NB - Tatame 50x50x20mm Cor:Cinza,4,21,84
24800132615,NB-TAT-50x50-20-RSP,NB - Tatame 50x50x20mm Cor:Rosa Pink,4,21,84
24800129474,TAT5050-10MM-K9,Kit 9 peças - Tatame EVA 50x50cm 10mm,1,97.2,97.2
24800015358,MAX50X50X15-PL,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Pele,1,15.8,15.8
24800015358,MAX50X50X15-AMBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Amarelo BB,1,15.8,15.8
24800015358,MAX50X50X15-VM,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Vermelho,1,15.8,15.8
24800015358,MAX50X50X15-LL,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Lilas,1,15.8,15.8
24800015358,MAX50X50X15-AZBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Azul BB,1,15.8,15.8
24800015358,MAX50X50X15-LR,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Laranja,1,15.8,15.8
24800015358,MAX50X50X15-RS,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Rosa,1,15.8,15.8
24800015358,MAX50X50X15-VDB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde Bandeira,1,15.8,15.8
24800015358,MAX50X50X15-VDBB,EVA MAX - Tatame EVA 50x50cm 15mm Cor:Verde BB,1,15.8,15.8
24800007344,TAT5050-10MM-K20,Kit 20 peças - Tatame EVA 50x50cm 10mm,1,200,200
